Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    Comments
    KEYDO
    KEYEXTENDS
    KEYINTERFACES
    KEYGOTO
    KEYSWITCH
    Operator
    KEYENUM
    Separator
    SEPDOUBLEINCO
    KEYCONST
    KEYASSERT
    SEPSINGLEINCO
    Keyword
    KEYVOLATILE

Grammar

Rule 0     S' -> CompilationUnit
Rule 1     CompilationUnit -> ProgramFile
Rule 2     ProgramFile -> Importstatements TypeDeclarationOptSemi
Rule 3     ProgramFile -> Importstatements
Rule 4     ProgramFile -> TypeDeclarationOptSemi
Rule 5     Importstatements -> Importstatement
Rule 6     Importstatements -> Importstatements Importstatement
Rule 7     Importstatement -> KEYIMPORT QualifiedName Semicolons
Rule 8     Importstatement -> KEYIMPORT QualifiedName SEPDOT OPMULTIPLY Semicolons
Rule 9     QualifiedName -> Identifier
Rule 10    QualifiedName -> QualifiedName SEPDOT Identifier
Rule 11    Semicolons -> SEPSEMICOLON
Rule 12    Semicolons -> Semicolons SEPSEMICOLON
Rule 13    TypeSpecifier -> TypeName
Rule 14    TypeSpecifier -> TypeName Dims
Rule 15    TypeName -> PrimitiveType
Rule 16    TypeName -> QualifiedName
Rule 17    PrimitiveType -> KEYBOOLEAN
Rule 18    PrimitiveType -> KEYCHAR
Rule 19    PrimitiveType -> KEYDOUBLE
Rule 20    PrimitiveType -> KEYBYTE
Rule 21    PrimitiveType -> KEYSHORT
Rule 22    PrimitiveType -> KEYINT
Rule 23    PrimitiveType -> KEYLONG
Rule 24    PrimitiveType -> KEYVOID
Rule 25    PrimitiveType -> KEYFLOAT
Rule 26    ClassNameList -> QualifiedName
Rule 27    ClassNameList -> ClassNameList SEPCOMMA QualifiedName
Rule 28    TypeDeclarationOptSemi -> TypeDeclaration
Rule 29    TypeDeclarationOptSemi -> TypeDeclaration Semicolons
Rule 30    TypeDeclaration -> ClassHeader SEPLEFTPARAN FieldDeclarations SEPRIGHTPARAN
Rule 31    TypeDeclaration -> ClassHeader SEPLEFTPARAN SEPRIGHTPARAN
Rule 32    ClassHeader -> Modifiers ClassWord Identifier
Rule 33    ClassHeader -> ClassWord Identifier
Rule 34    ClassWord -> KEYCLASS
Rule 35    FieldDeclarations -> FieldDeclarationOptSemi
Rule 36    FieldDeclarations -> FieldDeclarations FieldDeclarationOptSemi
Rule 37    FieldDeclarationOptSemi -> FieldDeclaration
Rule 38    FieldDeclarationOptSemi -> FieldDeclaration Semicolons
Rule 39    FieldDeclaration -> FieldVariableDeclaration SEPSEMICOLON
Rule 40    FieldDeclaration -> MethodDeclaration
Rule 41    FieldDeclaration -> ConstructorDeclaration
Rule 42    FieldDeclaration -> StaticInitializer
Rule 43    FieldDeclaration -> NonStaticInitializer
Rule 44    FieldDeclaration -> TypeDeclaration
Rule 45    FieldVariableDeclaration -> Modifiers TypeSpecifier VariableDeclarators
Rule 46    FieldVariableDeclaration -> TypeSpecifier VariableDeclarators
Rule 47    VariableDeclarators -> VariableDeclarator
Rule 48    VariableDeclarators -> VariableDeclarators SEPCOMMA VariableDeclarator
Rule 49    VariableDeclarator -> DeclaratorName
Rule 50    VariableDeclarator -> DeclaratorName OPEQUAL VariableInitializer
Rule 51    VariableInitializer -> Expression
Rule 52    VariableInitializer -> SEPLEFTPARAN SEPRIGHTPARAN
Rule 53    VariableInitializer -> SEPLEFTPARAN ArrayInitializers SEPRIGHTPARAN
Rule 54    ArrayInitializers -> VariableInitializer
Rule 55    ArrayInitializers -> ArrayInitializers SEPCOMMA VariableInitializer
Rule 56    ArrayInitializers -> ArrayInitializers SEPCOMMA
Rule 57    MethodDeclaration -> Modifiers TypeSpecifier MethodDeclarator MethodBody FMark2
Rule 58    MethodDeclaration -> Modifiers TypeSpecifier MethodDeclarator Throws MethodBody FMark3
Rule 59    MethodDeclaration -> TypeSpecifier MethodDeclarator Throws MethodBody FMark3
Rule 60    MethodDeclaration -> TypeSpecifier MethodDeclarator MethodBody FMark2
Rule 61    FMark2 -> <empty>
Rule 62    FMark3 -> <empty>
Rule 63    Throws -> KEYTHROWS ClassNameList
Rule 64    MethodDeclarator -> DeclaratorName SEPLEFTBRACE ParameterList SEPRIGHTBRACE
Rule 65    MethodDeclarator -> DeclaratorName SEPLEFTBRACE SEPRIGHTBRACE
Rule 66    MethodDeclarator -> MethodDeclarator OP_DIM
Rule 67    ParameterList -> Parameter
Rule 68    ParameterList -> ParameterList SEPCOMMA Parameter
Rule 69    Parameter -> TypeSpecifier DeclaratorName
Rule 70    DeclaratorName -> Identifier
Rule 71    DeclaratorName -> DeclaratorName OP_DIM
Rule 72    MethodBody -> Block
Rule 73    MethodBody -> SEPSEMICOLON
Rule 74    ConstructorDeclaration -> Modifiers ConstructorDeclarator Block
Rule 75    ConstructorDeclaration -> ConstructorDeclarator Block
Rule 76    ConstructorDeclarator -> Identifier SEPLEFTBRACE ParameterList SEPRIGHTBRACE
Rule 77    ConstructorDeclarator -> Identifier SEPLEFTBRACE SEPRIGHTBRACE
Rule 78    StaticInitializer -> KEYSTATIC Block
Rule 79    NonStaticInitializer -> Block
Rule 80    Modifiers -> Modifier
Rule 81    Modifiers -> Modifiers Modifier
Rule 82    Modifier -> KEYPUBLIC
Rule 83    Modifier -> KEYPROTECTED
Rule 84    Modifier -> KEYPRIVATE
Rule 85    Modifier -> KEYSTATIC
Rule 86    Modifier -> KEYFINAL
Rule 87    Block -> SEPLEFTPARAN LocalVariableDeclarationsAndStatements SEPRIGHTPARAN
Rule 88    Block -> SEPLEFTPARAN SEPRIGHTPARAN
Rule 89    LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement
Rule 90    LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationsAndStatements LocalVariableDeclarationOrStatement
Rule 91    LocalVariableDeclarationOrStatement -> LocalVariableDeclarationStatement
Rule 92    LocalVariableDeclarationOrStatement -> Statement
Rule 93    LocalVariableDeclarationStatement -> TypeSpecifier VariableDeclarators SEPSEMICOLON
Rule 94    Statement -> EmptyStatement
Rule 95    Statement -> ExpressionStatement SEPSEMICOLON
Rule 96    Statement -> LabelStatement
Rule 97    Statement -> SelectionStatement
Rule 98    Statement -> IterationStatement
Rule 99    Statement -> JumpStatement
Rule 100   Statement -> GuardingStatement
Rule 101   Statement -> Block
Rule 102   EmptyStatement -> SEPSEMICOLON
Rule 103   LabelStatement -> Identifier SEPCOLON
Rule 104   LabelStatement -> KEYCASE ConstantExpression SEPCOLON
Rule 105   LabelStatement -> KEYDEFAULT SEPCOLON
Rule 106   ExpressionStatement -> Expression
Rule 107   SelectionStatement -> KEYIF SEPLEFTBRACE Expression SEPRIGHTBRACE IfMark1 Statement IfMark2
Rule 108   SelectionStatement -> KEYIF SEPLEFTBRACE Expression SEPRIGHTBRACE IfMark1 Statement KEYELSE IfMark4 Statement IfMark5
Rule 109   IfMark1 -> <empty>
Rule 110   IfMark2 -> <empty>
Rule 111   IfMark4 -> <empty>
Rule 112   IfMark5 -> <empty>
Rule 113   IterationStatement -> KEYWHILE WhMark1 SEPLEFTBRACE Expression SEPRIGHTBRACE WhMark2 Statement WhMark3
Rule 114   IterationStatement -> KEYFOR SEPLEFTBRACE ForInt FoMark1 ForExpr ForIncr SEPRIGHTBRACE FoMark2 Statement FoMark3
Rule 115   IterationStatement -> KEYFOR SEPLEFTBRACE ForInt FoMark1 ForExpr SEPRIGHTBRACE FoMark2 Statement FoMark3
Rule 116   WhMark1 -> <empty>
Rule 117   WhMark2 -> <empty>
Rule 118   WhMark3 -> <empty>
Rule 119   FoMark1 -> <empty>
Rule 120   FoMark2 -> <empty>
Rule 121   FoMark3 -> <empty>
Rule 122   ForInt -> ExpressionStatements SEPSEMICOLON
Rule 123   ForInt -> LocalVariableDeclarationStatement
Rule 124   ForInt -> SEPSEMICOLON
Rule 125   ForExpr -> Expression SEPSEMICOLON
Rule 126   ForExpr -> SEPSEMICOLON
Rule 127   ForIncr -> ExpressionStatements
Rule 128   ExpressionStatements -> ExpressionStatement
Rule 129   ExpressionStatements -> ExpressionStatements SEPCOMMA ExpressionStatement
Rule 130   JumpStatement -> KEYBREAK Identifier SEPSEMICOLON
Rule 131   JumpStatement -> KEYBREAK SEPSEMICOLON
Rule 132   JumpStatement -> KEYCONTINUE Identifier SEPSEMICOLON
Rule 133   JumpStatement -> KEYCONTINUE SEPSEMICOLON
Rule 134   JumpStatement -> KEYRETURN Expression SEPSEMICOLON
Rule 135   JumpStatement -> KEYRETURN SEPSEMICOLON
Rule 136   JumpStatement -> KEYTHROW Expression SEPSEMICOLON
Rule 137   GuardingStatement -> KEYTRY Block Finally
Rule 138   GuardingStatement -> KEYTRY Block Catches
Rule 139   GuardingStatement -> KEYTRY Block Catches Finally
Rule 140   Catches -> Catch
Rule 141   Catches -> Catches Catch
Rule 142   Catch -> CatchHeader Block
Rule 143   CatchHeader -> KEYCATCH SEPLEFTBRACE TypeSpecifier Identifier SEPRIGHTBRACE
Rule 144   CatchHeader -> KEYCATCH SEPLEFTBRACE TypeSpecifier SEPRIGHTBRACE
Rule 145   Finally -> KEYFINALLY Block
Rule 146   PrimaryExpression -> QualifiedName
Rule 147   PrimaryExpression -> NotJustName
Rule 148   NotJustName -> SpecialName
Rule 149   NotJustName -> NewAllocationExpression
Rule 150   NotJustName -> ComplexPrimary
Rule 151   ComplexPrimary -> SEPLEFTBRACE Expression SEPRIGHTBRACE
Rule 152   ComplexPrimary -> ComplexPrimaryNoParenthesis
Rule 153   ComplexPrimaryNoParenthesis -> BooleanLiteral
Rule 154   ComplexPrimaryNoParenthesis -> IntLiteral
Rule 155   ComplexPrimaryNoParenthesis -> FlLiteral
Rule 156   ComplexPrimaryNoParenthesis -> ChLiteral
Rule 157   ComplexPrimaryNoParenthesis -> StLiteral
Rule 158   ComplexPrimaryNoParenthesis -> ArrayAccess
Rule 159   ComplexPrimaryNoParenthesis -> FieldAccess
Rule 160   ComplexPrimaryNoParenthesis -> MethodCall
Rule 161   IntLiteral -> IntegerLiteral
Rule 162   FlLiteral -> FloatingLiteral
