Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    Comments
    KEYDO
    KEYEXTENDS
    KEYINTERFACES
    KEYGOTO
    KEYSWITCH
    Operator
    KEYENUM
    Separator
    SEPDOUBLEINCO
    KEYCONST
    KEYASSERT
    SEPSINGLEINCO
    Keyword
    KEYVOLATILE

Grammar

Rule 0     S' -> CompilationUnit
Rule 1     CompilationUnit -> ProgramFile
Rule 2     ProgramFile -> Importstatements TypeDeclarationOptSemi
Rule 3     ProgramFile -> Importstatements
Rule 4     ProgramFile -> TypeDeclarationOptSemi
Rule 5     Importstatements -> Importstatement
Rule 6     Importstatements -> Importstatements Importstatement
Rule 7     Importstatement -> KEYIMPORT QualifiedName Semicolons
Rule 8     Importstatement -> KEYIMPORT QualifiedName SEPDOT OPMULTIPLY Semicolons
Rule 9     QualifiedName -> Identifier
Rule 10    QualifiedName -> QualifiedName SEPDOT Identifier
Rule 11    Semicolons -> SEPSEMICOLON
Rule 12    Semicolons -> Semicolons SEPSEMICOLON
Rule 13    TypeSpecifier -> TypeName
Rule 14    TypeSpecifier -> TypeName Dims
Rule 15    TypeName -> PrimitiveType
Rule 16    TypeName -> QualifiedName
Rule 17    PrimitiveType -> KEYBOOLEAN
Rule 18    PrimitiveType -> KEYCHAR
Rule 19    PrimitiveType -> KEYDOUBLE
Rule 20    PrimitiveType -> KEYBYTE
Rule 21    PrimitiveType -> KEYSHORT
Rule 22    PrimitiveType -> KEYINT
Rule 23    PrimitiveType -> KEYLONG
Rule 24    PrimitiveType -> KEYVOID
Rule 25    PrimitiveType -> KEYFLOAT
Rule 26    PrimitiveType -> KEYSTRING
Rule 27    ClassNameList -> QualifiedName
Rule 28    ClassNameList -> ClassNameList SEPCOMMA QualifiedName
Rule 29    TypeDeclarationOptSemi -> TypeDeclaration
Rule 30    TypeDeclarationOptSemi -> TypeDeclaration Semicolons
Rule 31    TypeDeclaration -> ClassHeader SEPLEFTPARAN FieldDeclarations SEPRIGHTPARAN
Rule 32    TypeDeclaration -> ClassHeader SEPLEFTPARAN SEPRIGHTPARAN
Rule 33    ClassHeader -> Modifiers ClassWord Identifier
Rule 34    ClassHeader -> ClassWord Identifier
Rule 35    ClassWord -> KEYCLASS
Rule 36    FieldDeclarations -> FieldDeclarationOptSemi
Rule 37    FieldDeclarations -> FieldDeclarations FieldDeclarationOptSemi
Rule 38    FieldDeclarationOptSemi -> FieldDeclaration
Rule 39    FieldDeclarationOptSemi -> FieldDeclaration Semicolons
Rule 40    FieldDeclaration -> FieldVariableDeclaration SEPSEMICOLON
Rule 41    FieldDeclaration -> MethodDeclaration
Rule 42    FieldDeclaration -> ConstructorDeclaration
Rule 43    FieldDeclaration -> StaticInitializer
Rule 44    FieldDeclaration -> NonStaticInitializer
Rule 45    FieldDeclaration -> TypeDeclaration
Rule 46    FieldVariableDeclaration -> Modifiers TypeSpecifier VariableDeclarators
Rule 47    FieldVariableDeclaration -> TypeSpecifier VariableDeclarators
Rule 48    VariableDeclarators -> VariableDeclarator
Rule 49    VariableDeclarators -> VariableDeclarators SEPCOMMA VariableDeclarator
Rule 50    VariableDeclarator -> DeclaratorName
Rule 51    VariableDeclarator -> DeclaratorName OPEQUAL VariableInitializer
Rule 52    VariableInitializer -> Expression
Rule 53    VariableInitializer -> SEPLEFTPARAN SEPRIGHTPARAN
Rule 54    VariableInitializer -> SEPLEFTPARAN ArrayInitializers SEPRIGHTPARAN
Rule 55    ArrayInitializers -> VariableInitializer
Rule 56    ArrayInitializers -> ArrayInitializers SEPCOMMA VariableInitializer
Rule 57    ArrayInitializers -> ArrayInitializers SEPCOMMA
Rule 58    MethodDeclaration -> Modifiers TypeSpecifier MethodDeclarator MethodBody FMark2
Rule 59    MethodDeclaration -> Modifiers TypeSpecifier MethodDeclarator Throws MethodBody FMark3
Rule 60    MethodDeclaration -> TypeSpecifier MethodDeclarator Throws MethodBody FMark3
Rule 61    MethodDeclaration -> TypeSpecifier MethodDeclarator MethodBody FMark2
Rule 62    FMark2 -> <empty>
Rule 63    FMark3 -> <empty>
Rule 64    Throws -> KEYTHROWS ClassNameList
Rule 65    MethodDeclarator -> DeclaratorName SEPLEFTBRACE ParameterList SEPRIGHTBRACE
Rule 66    MethodDeclarator -> DeclaratorName SEPLEFTBRACE SEPRIGHTBRACE
Rule 67    MethodDeclarator -> MethodDeclarator OP_DIM
Rule 68    ParameterList -> Parameter
Rule 69    ParameterList -> ParameterList SEPCOMMA Parameter
Rule 70    Parameter -> TypeSpecifier DeclaratorName
Rule 71    DeclaratorName -> Identifier
Rule 72    DeclaratorName -> DeclaratorName OP_DIM
Rule 73    MethodBody -> Block
Rule 74    MethodBody -> SEPSEMICOLON
Rule 75    ConstructorDeclaration -> Modifiers ConstructorDeclarator Block
Rule 76    ConstructorDeclaration -> ConstructorDeclarator Block
Rule 77    ConstructorDeclarator -> Identifier SEPLEFTBRACE ParameterList SEPRIGHTBRACE
Rule 78    ConstructorDeclarator -> Identifier SEPLEFTBRACE SEPRIGHTBRACE
Rule 79    StaticInitializer -> KEYSTATIC Block
Rule 80    NonStaticInitializer -> Block
Rule 81    Modifiers -> Modifier
Rule 82    Modifiers -> Modifiers Modifier
Rule 83    Modifier -> KEYPUBLIC
Rule 84    Modifier -> KEYPROTECTED
Rule 85    Modifier -> KEYPRIVATE
Rule 86    Modifier -> KEYSTATIC
Rule 87    Modifier -> KEYFINAL
Rule 88    Block -> SEPLEFTPARAN BMark1 LocalVariableDeclarationsAndStatements BMark2 SEPRIGHTPARAN
Rule 89    Block -> SEPLEFTPARAN SEPRIGHTPARAN
Rule 90    BMark1 -> <empty>
Rule 91    BMark2 -> <empty>
Rule 92    LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement
Rule 93    LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationsAndStatements LocalVariableDeclarationOrStatement
Rule 94    LocalVariableDeclarationOrStatement -> LocalVariableDeclarationStatement
Rule 95    LocalVariableDeclarationOrStatement -> Statement
Rule 96    LocalVariableDeclarationStatement -> TypeSpecifier VariableDeclarators SEPSEMICOLON
Rule 97    Statement -> EmptyStatement
Rule 98    Statement -> ExpressionStatement SEPSEMICOLON
Rule 99    Statement -> LabelStatement
Rule 100   Statement -> SelectionStatement
Rule 101   Statement -> IterationStatement
Rule 102   Statement -> JumpStatement
Rule 103   Statement -> GuardingStatement
Rule 104   Statement -> Block
Rule 105   EmptyStatement -> SEPSEMICOLON
Rule 106   LabelStatement -> Identifier SEPCOLON
Rule 107   LabelStatement -> KEYCASE ConstantExpression SEPCOLON
Rule 108   LabelStatement -> KEYDEFAULT SEPCOLON
Rule 109   ExpressionStatement -> Expression
Rule 110   SelectionStatement -> KEYIF SEPLEFTBRACE Expression SEPRIGHTBRACE IfMark1 Statement IfMark2
Rule 111   SelectionStatement -> KEYIF SEPLEFTBRACE Expression SEPRIGHTBRACE IfMark1 Statement KEYELSE IfMark4 Statement IfMark5
Rule 112   IfMark1 -> <empty>
Rule 113   IfMark2 -> <empty>
Rule 114   IfMark4 -> <empty>
Rule 115   IfMark5 -> <empty>
Rule 116   IterationStatement -> KEYWHILE WhMark1 SEPLEFTBRACE Expression SEPRIGHTBRACE WhMark2 Statement WhMark3
Rule 117   IterationStatement -> KEYFOR SEPLEFTBRACE ForInt FoMark1 ForExpr ForIncr SEPRIGHTBRACE FoMark2 Statement FoMark3
Rule 118   IterationStatement -> KEYFOR SEPLEFTBRACE ForInt FoMark1 ForExpr SEPRIGHTBRACE FoMark2 Statement FoMark3
Rule 119   WhMark1 -> <empty>
Rule 120   WhMark2 -> <empty>
Rule 121   WhMark3 -> <empty>
Rule 122   FoMark1 -> <empty>
Rule 123   FoMark2 -> <empty>
Rule 124   FoMark3 -> <empty>
Rule 125   ForInt -> ExpressionStatements SEPSEMICOLON
Rule 126   ForInt -> LocalVariableDeclarationStatement
Rule 127   ForInt -> SEPSEMICOLON
Rule 128   ForExpr -> Expression SEPSEMICOLON
Rule 129   ForExpr -> SEPSEMICOLON
Rule 130   ForIncr -> ExpressionStatements
Rule 131   ExpressionStatements -> ExpressionStatement
Rule 132   ExpressionStatements -> ExpressionStatements SEPCOMMA ExpressionStatement
Rule 133   JumpStatement -> KEYBREAK Identifier SEPSEMICOLON
Rule 134   JumpStatement -> KEYBREAK SEPSEMICOLON
Rule 135   JumpStatement -> KEYCONTINUE Identifier SEPSEMICOLON
Rule 136   JumpStatement -> KEYCONTINUE SEPSEMICOLON
Rule 137   JumpStatement -> KEYRETURN Expression SEPSEMICOLON
Rule 138   JumpStatement -> KEYRETURN SEPSEMICOLON
Rule 139   JumpStatement -> KEYTHROW Expression SEPSEMICOLON
Rule 140   GuardingStatement -> KEYTRY Block Finally
Rule 141   GuardingStatement -> KEYTRY Block Catches
Rule 142   GuardingStatement -> KEYTRY Block Catches Finally
Rule 143   Catches -> Catch
Rule 144   Catches -> Catches Catch
Rule 145   Catch -> CatchHeader Block
Rule 146   CatchHeader -> KEYCATCH SEPLEFTBRACE TypeSpecifier Identifier SEPRIGHTBRACE
Rule 147   CatchHeader -> KEYCATCH SEPLEFTBRACE TypeSpecifier SEPRIGHTBRACE
Rule 148   Finally -> KEYFINALLY Block
Rule 149   PrimaryExpression -> QualifiedName
Rule 150   PrimaryExpression -> NotJustName
Rule 151   NotJustName -> SpecialName
Rule 152   NotJustName -> NewAllocationExpression
Rule 153   NotJustName -> ComplexPrimary
Rule 154   ComplexPrimary -> SEPLEFTBRACE Expression SEPRIGHTBRACE
Rule 155   ComplexPrimary -> ComplexPrimaryNoParenthesis
Rule 156   ComplexPrimaryNoParenthesis -> BooleanLiteral
Rule 157   ComplexPrimaryNoParenthesis -> IntLiteral
Rule 158   ComplexPrimaryNoParenthesis -> FlLiteral
Rule 159   ComplexPrimaryNoParenthesis -> ChLiteral
Rule 160   ComplexPrimaryNoParenthesis -> StLiteral
Rule 161   ComplexPrimaryNoParenthesis -> ArrayAccess
Rule 162   ComplexPrimaryNoParenthesis -> FieldAccess
