Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    Comments
    KEYDO
    KEYEXTENDS
    KEYINTERFACES
    KEYGOTO
    KEYSWITCH
    Operator
    KEYENUM
    Separator
    SEPDOUBLEINCO
    KEYCONST
    KEYASSERT
    SEPSINGLEINCO
    Keyword
    KEYVOLATILE

Grammar

Rule 0     S' -> CompilationUnit
Rule 1     CompilationUnit -> ProgramFile
Rule 2     ProgramFile -> Importstatements TypeDeclarationOptSemi
Rule 3     ProgramFile -> Importstatements
Rule 4     ProgramFile -> TypeDeclarationOptSemi
Rule 5     Importstatements -> Importstatement
Rule 6     Importstatements -> Importstatements Importstatement
Rule 7     Importstatement -> KEYIMPORT QualifiedName Semicolons
Rule 8     Importstatement -> KEYIMPORT QualifiedName SEPDOT OPMULTIPLY Semicolons
Rule 9     QualifiedName -> Identifier
Rule 10    QualifiedName -> QualifiedName SEPDOT Identifier
Rule 11    Semicolons -> SEPSEMICOLON
Rule 12    Semicolons -> Semicolons SEPSEMICOLON
Rule 13    TypeSpecifier -> TypeName
Rule 14    TypeSpecifier -> TypeName Dims
Rule 15    TypeName -> PrimitiveType
Rule 16    TypeName -> QualifiedName
Rule 17    PrimitiveType -> KEYBOOLEAN
Rule 18    PrimitiveType -> KEYCHAR
Rule 19    PrimitiveType -> KEYDOUBLE
Rule 20    PrimitiveType -> KEYBYTE
Rule 21    PrimitiveType -> KEYSHORT
Rule 22    PrimitiveType -> KEYINT
Rule 23    PrimitiveType -> KEYLONG
Rule 24    PrimitiveType -> KEYVOID
Rule 25    PrimitiveType -> KEYFLOAT
Rule 26    ClassNameList -> QualifiedName
Rule 27    ClassNameList -> ClassNameList SEPCOMMA QualifiedName
Rule 28    TypeDeclarationOptSemi -> TypeDeclaration
Rule 29    TypeDeclarationOptSemi -> TypeDeclaration Semicolons
Rule 30    TypeDeclaration -> ClassHeader SEPLEFTPARAN FieldDeclarations SEPRIGHTPARAN
Rule 31    TypeDeclaration -> ClassHeader SEPLEFTPARAN SEPRIGHTPARAN
Rule 32    ClassHeader -> Modifiers ClassWord Identifier
Rule 33    ClassHeader -> ClassWord Identifier
Rule 34    ClassWord -> KEYCLASS
Rule 35    FieldDeclarations -> FieldDeclarationOptSemi
Rule 36    FieldDeclarations -> FieldDeclarations FieldDeclarationOptSemi
Rule 37    FieldDeclarationOptSemi -> FieldDeclaration
Rule 38    FieldDeclarationOptSemi -> FieldDeclaration Semicolons
Rule 39    FieldDeclaration -> FieldVariableDeclaration SEPSEMICOLON
Rule 40    FieldDeclaration -> MethodDeclaration
Rule 41    FieldDeclaration -> ConstructorDeclaration
Rule 42    FieldDeclaration -> StaticInitializer
Rule 43    FieldDeclaration -> NonStaticInitializer
Rule 44    FieldDeclaration -> TypeDeclaration
Rule 45    FieldVariableDeclaration -> Modifiers TypeSpecifier VariableDeclarators
Rule 46    FieldVariableDeclaration -> TypeSpecifier VariableDeclarators
Rule 47    VariableDeclarators -> VariableDeclarator
Rule 48    VariableDeclarators -> VariableDeclarators SEPCOMMA VariableDeclarator
Rule 49    VariableDeclarator -> DeclaratorName
Rule 50    VariableDeclarator -> DeclaratorName OPEQUAL VariableInitializer
Rule 51    VariableInitializer -> Expression
Rule 52    VariableInitializer -> SEPLEFTPARAN SEPRIGHTPARAN
Rule 53    VariableInitializer -> SEPLEFTPARAN ArrayInitializers SEPRIGHTPARAN
Rule 54    ArrayInitializers -> VariableInitializer
Rule 55    ArrayInitializers -> ArrayInitializers SEPCOMMA VariableInitializer
Rule 56    ArrayInitializers -> ArrayInitializers SEPCOMMA
Rule 57    MethodDeclaration -> Modifiers TypeSpecifier MethodDeclarator MethodBody
Rule 58    MethodDeclaration -> Modifiers TypeSpecifier MethodDeclarator Throws MethodBody
Rule 59    MethodDeclaration -> TypeSpecifier MethodDeclarator Throws MethodBody
Rule 60    MethodDeclaration -> TypeSpecifier MethodDeclarator MethodBody
Rule 61    Throws -> KEYTHROWS ClassNameList
Rule 62    MethodDeclarator -> DeclaratorName SEPLEFTBRACE ParameterList SEPRIGHTBRACE
Rule 63    MethodDeclarator -> DeclaratorName SEPLEFTBRACE SEPRIGHTBRACE
Rule 64    MethodDeclarator -> MethodDeclarator OP_DIM
Rule 65    ParameterList -> Parameter
Rule 66    ParameterList -> ParameterList SEPCOMMA Parameter
Rule 67    Parameter -> TypeSpecifier DeclaratorName
Rule 68    DeclaratorName -> Identifier
Rule 69    DeclaratorName -> DeclaratorName OP_DIM
Rule 70    MethodBody -> Block
Rule 71    MethodBody -> SEPSEMICOLON
Rule 72    ConstructorDeclaration -> Modifiers ConstructorDeclarator Block
Rule 73    ConstructorDeclaration -> ConstructorDeclarator Block
Rule 74    ConstructorDeclarator -> Identifier SEPLEFTBRACE ParameterList SEPRIGHTBRACE
Rule 75    ConstructorDeclarator -> Identifier SEPLEFTBRACE SEPRIGHTBRACE
Rule 76    StaticInitializer -> KEYSTATIC Block
Rule 77    NonStaticInitializer -> Block
Rule 78    Modifiers -> Modifier
Rule 79    Modifiers -> Modifiers Modifier
Rule 80    Modifier -> KEYPUBLIC
Rule 81    Modifier -> KEYPROTECTED
Rule 82    Modifier -> KEYPRIVATE
Rule 83    Modifier -> KEYSTATIC
Rule 84    Modifier -> KEYFINAL
Rule 85    Block -> SEPLEFTPARAN LocalVariableDeclarationsAndStatements SEPRIGHTPARAN
Rule 86    Block -> SEPLEFTPARAN SEPRIGHTPARAN
Rule 87    LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement
Rule 88    LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationsAndStatements LocalVariableDeclarationOrStatement
Rule 89    LocalVariableDeclarationOrStatement -> LocalVariableDeclarationStatement
Rule 90    LocalVariableDeclarationOrStatement -> Statement
Rule 91    LocalVariableDeclarationStatement -> TypeSpecifier VariableDeclarators SEPSEMICOLON
Rule 92    Statement -> EmptyStatement
Rule 93    Statement -> ExpressionStatement SEPSEMICOLON
Rule 94    Statement -> LabelStatement
Rule 95    Statement -> SelectionStatement
Rule 96    Statement -> IterationStatement
Rule 97    Statement -> JumpStatement
Rule 98    Statement -> GuardingStatement
Rule 99    Statement -> Block
Rule 100   EmptyStatement -> SEPSEMICOLON
Rule 101   LabelStatement -> Identifier SEPCOLON
Rule 102   LabelStatement -> KEYCASE ConstantExpression SEPCOLON
Rule 103   LabelStatement -> KEYDEFAULT SEPCOLON
Rule 104   ExpressionStatement -> Expression
Rule 105   SelectionStatement -> KEYIF SEPLEFTBRACE Expression SEPRIGHTBRACE Statement
Rule 106   SelectionStatement -> KEYIF SEPLEFTBRACE Expression SEPRIGHTBRACE Statement KEYELSE Statement
Rule 107   IterationStatement -> KEYWHILE SEPLEFTBRACE Expression SEPRIGHTBRACE Statement
Rule 108   IterationStatement -> KEYFOR SEPLEFTBRACE ForInt ForExpr ForIncr SEPRIGHTBRACE Statement
Rule 109   IterationStatement -> KEYFOR SEPLEFTBRACE ForInt ForExpr SEPRIGHTBRACE Statement
Rule 110   ForInt -> ExpressionStatements SEPSEMICOLON
Rule 111   ForInt -> LocalVariableDeclarationStatement
Rule 112   ForInt -> SEPSEMICOLON
Rule 113   ForExpr -> Expression SEPSEMICOLON
Rule 114   ForExpr -> SEPSEMICOLON
Rule 115   ForIncr -> ExpressionStatements
Rule 116   ExpressionStatements -> ExpressionStatement
Rule 117   ExpressionStatements -> ExpressionStatements SEPCOMMA ExpressionStatement
Rule 118   JumpStatement -> KEYBREAK Identifier SEPSEMICOLON
Rule 119   JumpStatement -> KEYBREAK SEPSEMICOLON
Rule 120   JumpStatement -> KEYCONTINUE Identifier SEPSEMICOLON
Rule 121   JumpStatement -> KEYCONTINUE SEPSEMICOLON
Rule 122   JumpStatement -> KEYRETURN Expression SEPSEMICOLON
Rule 123   JumpStatement -> KEYRETURN SEPSEMICOLON
Rule 124   JumpStatement -> KEYTHROW Expression SEPSEMICOLON
Rule 125   GuardingStatement -> KEYTRY Block Finally
Rule 126   GuardingStatement -> KEYTRY Block Catches
Rule 127   GuardingStatement -> KEYTRY Block Catches Finally
Rule 128   Catches -> Catch
Rule 129   Catches -> Catches Catch
Rule 130   Catch -> CatchHeader Block
Rule 131   CatchHeader -> KEYCATCH SEPLEFTBRACE TypeSpecifier Identifier SEPRIGHTBRACE
Rule 132   CatchHeader -> KEYCATCH SEPLEFTBRACE TypeSpecifier SEPRIGHTBRACE
Rule 133   Finally -> KEYFINALLY Block
Rule 134   PrimaryExpression -> QualifiedName
Rule 135   PrimaryExpression -> NotJustName
Rule 136   NotJustName -> SpecialName
Rule 137   NotJustName -> NewAllocationExpression
Rule 138   NotJustName -> ComplexPrimary
Rule 139   ComplexPrimary -> SEPLEFTBRACE Expression SEPRIGHTBRACE
Rule 140   ComplexPrimary -> ComplexPrimaryNoParenthesis
Rule 141   ComplexPrimaryNoParenthesis -> BooleanLiteral
Rule 142   ComplexPrimaryNoParenthesis -> IntLiteral
Rule 143   ComplexPrimaryNoParenthesis -> FlLiteral
Rule 144   ComplexPrimaryNoParenthesis -> ChLiteral
Rule 145   ComplexPrimaryNoParenthesis -> StLiteral
Rule 146   ComplexPrimaryNoParenthesis -> ArrayAccess
Rule 147   ComplexPrimaryNoParenthesis -> FieldAccess
Rule 148   ComplexPrimaryNoParenthesis -> MethodCall
Rule 149   IntLiteral -> IntegerLiteral
Rule 150   FlLiteral -> FloatingLiteral
Rule 151   ChLiteral -> CharacterLiteral
Rule 152   StLiteral -> StringLiteral
Rule 153   ArrayAccess -> QualifiedName SEPLEFTSQBR Expression SEPRIGHTSQBR
Rule 154   ArrayAccess -> ComplexPrimary SEPLEFTSQBR Expression SEPRIGHTSQBR
Rule 155   FieldAccess -> NotJustName SEPDOT Identifier
Rule 156   FieldAccess -> RealPostfixExpression SEPDOT Identifier
Rule 157   FieldAccess -> QualifiedName SEPDOT KEYTHIS
Rule 158   FieldAccess -> QualifiedName SEPDOT KEYCLASS
Rule 159   FieldAccess -> PrimitiveType SEPDOT KEYCLASS
